
0000b84cc000  6c6c7546 6566694c 6c637963 6e695365
0000b84cc010  54656c67 61657268 00646564 00000069
0000b84cc020  b84cbfd4 b84cbffc 00000000 00000000
0000b84cc030  440ea26b 00000000 b84cbf10 00000000
0000b84cc040  00000000 00000000 00000000 00000000
0000b84cc050  00000000 00000000 00000000 00000000
0000b84cc060  00000000 00000000 00000000 00000000
0000b84cc070  00000000 00000000 00000000 00000000
0000b84cc080  00000000 00000029 00000017 00000017
0000b84cc090  00000000 766e6143 44327361 6579614c
0000b84cc0a0  69724272 54656764 00747365 00000041
0000b84cc0b0  44084928 b84cc094 00000000 b84cc118
0000b84cc0c0  b84cc11c b84cc11c b84cc128 b84cc12c
0000b84cc0d0  b84cc12c 429b1660 429b1670 00000000
0000b84cc0e0  00000000 00000000 00000000 00000029
0000b84cc0f0  00000011 00000011 00000000 74736574
0000b84cc100  73756c46 69764568 6f697463 5465006e
0000b84cc110  00747365 00000011 b84cc020 00000000
0000b84cc120  00000000 00000011 00000000 00000000
0000b84cc130  00000000 00000011 44023fe0 00000000
0000b84cc140  00000000 00000031 00000018 00000018
0000b84cc150  00000000 766e6143 44327361 6579614c
0000b84cc160  6e614d72 72656761 74736554 00000000
0000b84cc170  00000000 00000031 0000001d 0000001d
0000b84cc180  00000000 74736574 726f7453 41656761
0000b84cc190  636f6c6c 6f697461 6172546e 6e696b63
0000b84cc1a0  00000067 00000069 b84cc154 b84cc184
0000b84cc1b0  00000000 00000000 440ea275 00000000
0000b84cc1c0  b84cc138 00000000 00000000 00000000
0000b84cc1d0  00000000 00000000 00000000 00000000
0000b84cc1e0  00000000 00000000 00000000 00000000
0000b84cc1f0  00000000 00000000 00000000 00000000
0000b84cc200  00000000 00000000 00000000 00000031
0000b84cc210  00000018 00000018 00000000 766e6143
0000b84cc220  44327361 6579614c 6e614d72 72656761
0000b84cc230  74736554 00000000 00000000 00000041
0000b84cc240  44084928 b84cc21c 00000000 b84c71c8
0000b84cc250  b84c71d8 b84c71d8 b84caa30 b84caa40
0000b84cc260  b84caa40 429b1660 429b1670 00000000
0000b84cc270  00000000 00000000 00000000 00000031
0000b84cc280  00000018 00000018 00000000 766e6143
0000b84cc290  44327361 6579614c 6e614d72 72656761
0000b84cc2a0  74736554 00000000 00000000 00000011
0000b84cc2b0  44024028 00000001 00000000 00000011
0000b84cc2c0  44024010 00000000 00000000 00000011
0000b84cc2d0  44023ff8 00000000 00000000 00000069
0000b84cc2e0  b84cc28c b84cbfa4 00000000 00000000
0000b84cc2f0  440ea275 00000000 b84cc2d0 00000000
0000b84cc300  00000000 00000000 00000000 00000000
0000b84cc310  00000000 00000000 00000000 00000000
0000b84cc320  00000000 00000000 00000000 00000000
0000b84cc330  00000000 00000000 00000000 00000000
0000b84cc340  00000000 00000031 00000018 00000018
0000b84cc350  00000000 766e6143 44327361 6579614c
0000b84cc360  6e614d72 72656761 74736554 00000000
0000b84cc370  00000000 00000011 44024040 b84cc2e0
0000b84cc380  00000000 00000069 b84cc354 b84cc0fc
0000b84cc390  00000000 00000000 440ea275 00000000
0000b84cc3a0  b84cc2c0 00000000 00000000 00000000
0000b84cc3b0  00000000 00000000 00000000 00000000
0000b84cc3c0  00000000 00000000 00000000 00000000
0000b84cc3d0  00000000 00000000 00000000 00000000
0000b84cc3e0  00000000 00000000 00000000 00000031
0000b84cc3f0  00000018 00000018 00000000 766e6143
0000b84cc400  44327361 6579614c 6e614d72 72656761
0000b84cc410  74736554 00000000 00000000 00000029
0000b84cc420  00000011 00000011 00000000 74736574
0000b84cc430  65666544 64657272 6d617246 00000065
0000b84cc440  00000000 00000069 b84cc3fc b84cc42c
0000b84cc450  00000000 00000000 440ea275 00000000
0000b84cc460  b84cc2b0 00000000 00000000 00000000
0000b84cc470  00000000 00000000 00000000 00000000
0000b84cc480  00000000 00000000 00000000 00000000
0000b84cc490  00000000 00000000 00000000 00000000
0000b84cc4a0  00000000 00000000 00000000 00000031
0000b84cc4b0  0000001b 0000001b 00000000 746e6f43
0000b84cc4c0  4f6c6f72 74654d72 66654c61 696c4374
