
7f7adfeb9000  00000800 000007f7 000007ff 0000056e
7f7adfeb9010  0000056e 00000000 dffdf800 00007f7a
7f7adfeb9020  dffe7820 00007f7a dffe3810 00007f7a
7f7adfeb9030  ca8ebfe0 00007f7a ca8ebfc0 00007f7a
7f7adfeb9040  00000001 0000056e 00000000 00000000
7f7adfeb9050  00000000 00000000 00000000 00000000
7f7adfeb9060  00000200 000001fd 000001ff 0000016b
7f7adfeb9070  0000016b 00000000 dffda000 00007f7a
7f7adfeb9080  dffdc020 00007f7a dffdb010 00007f7a
7f7adfeb9090  ca8ebfe0 00007f7a ca8ebfc0 00007f7a
7f7adfeb90a0  00000001 0000016b 00000000 00000000
7f7adfeb90b0  00000000 00000000 00000000 00000000
7f7adfeb90c0  00000080 0000007f 0000007f 00000068
7f7adfeb90d0  0000006e 00000000 e05d93d0 00007f7a
7f7adfeb90e0  e05d9bf0 00007f7a e05d97e0 00007f7a
7f7adfeb90f0  ca8ea870 00007f7a 00000000 00000000
7f7adfeb9100  00000001 0000008e 00000000 00000000
7f7adfeb9110  00000000 00000000 00000000 00000000
7f7adfeb9120  00000100 000000fb 000000ff 00000082
7f7adfeb9130  00000082 00000000 e0048be0 00007f7a
7f7adfeb9140  e0049c00 00007f7a e00493f0 00007f7a
7f7adfeb9150  ca8ebfe0 00007f7a ca8ebfc0 00007f7a
7f7adfeb9160  00000001 00000082 00000000 00000000
7f7adfeb9170  00000000 00000000 00000000 00000000
7f7adfeb9180  00000008 00000007 00000007 00000000
7f7adfeb9190  00000000 00000000 dff4b4f0 00007f7a
7f7adfeb91a0  dff4b540 00007f7a dff4b4f0 00007f7a
7f7adfeb91b0  c698cbc0 00007f7a c698cbb0 00007f7a
7f7adfeb91c0  00000001 00000000 00000000 00000000
7f7adfeb91d0  00000000 00000000 00000000 00000000
7f7adfeb91e0  00000200 000001fd 000001ff 000001a2
7f7adfeb91f0  000001a2 00000000 b40085c0 00007f7a
7f7adfeb9200  b40095d0 00007f7a b40085c0 00007f7a
7f7adfeb9210  cabd5e70 00007f7a cabd6010 00007f7a
7f7adfeb9220  00000001 000001a2 00000000 00000000
7f7adfeb9230  00000000 00000000 00000000 00000000
7f7adfeb9240  00000040 0000003d 0000003f 0000002e
7f7adfeb9250  0000002e 00000000 dff69230 00007f7a
7f7adfeb9260  dff69650 00007f7a dff69440 00007f7a
7f7adfeb9270  ca8ea870 00007f7a 00000000 00000000
7f7adfeb9280  00000001 0000002e 00000000 00000000
7f7adfeb9290  00000000 00000000 00000000 00000000
7f7adfeb92a0  00000040 0000003d 0000003f 0000002e
7f7adfeb92b0  0000002e 00000000 dff68cd0 00007f7a
7f7adfeb92c0  dff69970 00007f7a dff69760 00007f7a
7f7adfeb92d0  ca8ea870 00007f7a 00000000 00000000
7f7adfeb92e0  00000001 0000002e 00000000 00000000
7f7adfeb92f0  00000000 00000000 00000000 00000000
7f7adfeb9300  dff66760 00007f7a 00000001 00000000
7f7adfeb9310  00000000 00000000 00000004 00000018
7f7adfeb9320  00000000 00000100 00000008 00ff0000
7f7adfeb9330  00000010 00000008 0000ff00 00000008
7f7adfeb9340  00000008 000000ff 00000000 00000008
7f7adfeb9350  dff642c0 00007f7a dff69a80 00007f7a
7f7adfeb9360  dff66760 00007f7a 00000001 00000000
7f7adfeb9370  00000000 00000000 00000004 00000018
7f7adfeb9380  00000000 00000100 00000008 00ff0000
7f7adfeb9390  00000010 00000008 0000ff00 00000008
7f7adfeb93a0  00000008 000000ff 00000000 00000008
7f7adfeb93b0  dff642f8 00007f7a dff69a80 00007f7a
7f7adfeb93c0  00000000 00000000 00000000 00000000
7f7adfeb93d0  00000000 00000000 0000000a 00000000
7f7adfeb93e0  dfeb97d0 00007f7a b4013fd0 00007f7a
7f7adfeb93f0  00000000 00000000 00000401 00000000
7f7adfeb9400  dff66760 00007f7a 00000001 00000000
7f7adfeb9410  00000000 00000000 00000004 00000018
7f7adfeb9420  00000000 00000100 00000008 00ff0000
7f7adfeb9430  00000010 00000008 0000ff00 00000008
7f7adfeb9440  00000008 000000ff 00000000 00000008
7f7adfeb9450  dff64330 00007f7a dff69a80 00007f7a
