
7f1b1e4b6000  1e4b7a90 00007f1b 1e4b7a90 00007f1b
7f1b1e4b6010  1e4b7790 00007f1b 1e4b7a90 00007f1b
7f1b1e4b6020  0000726f 00646570 00000041 00000000
7f1b1e4b6030  1e4db390 00007f1b 1e4b76c0 00007f1b
7f1b1e4b6040  1e4b7bf0 00007f1b 1e4b7bf0 00007f1b
7f1b1e4b6050  1e4b43e0 00007f1b 1e4b7bf0 00007f1b
7f1b1e4b6060  00000000 00000000 00000071 00000000
7f1b1e4b6070  1e4b6240 00007f1b 1e4b6240 00007f1b
7f1b1e4b6080  1e4b6120 00007f1b 1e4b6270 00007f1b
7f1b1e4b6090  1d45d222 00007f1b 00000038 00000000
7f1b1e4b60a0  1e4b6320 00007f1b 00000000 00000000
7f1b1e4b60b0  00000000 00000000 00000002 00000000
7f1b1e4b60c0  1e4b5430 00007f1b 1e4b51b0 00007f1b
7f1b1e4b60d0  00000000 00000000 00000041 00000000
7f1b1e4b60e0  1e4b6300 00007f1b 1e4b6230 00007f1b
7f1b1e4b60f0  1e4b63b0 00007f1b 1e4b63b0 00007f1b
7f1b1e4b6100  1e4b62f0 00007f1b 1e4b63b0 00007f1b
7f1b1e4b6110  00000000 00000000 00000041 00000000
7f1b1e4b6120  1e4b6270 00007f1b 1e4b6080 00007f1b
7f1b1e4b6130  1e4b5400 00007f1b 1e4b5400 00007f1b
7f1b1e4b6140  1e4b6070 00007f1b 1e4b5400 00007f1b
7f1b1e4b6150  00000000 00000000 00000051 00000000
7f1b1e4b6160  1e4b5f00 00007f1b 1e4b5f00 00007f1b
7f1b1e4b6170  1e4b7ce0 00007f1b 1e4b7ce0 00007f1b
7f1b1e4b6180  00000000 00000000 00000010 00000000
7f1b1e4b6190  00000001 6874756f 1e4b7d50 00007f1b
7f1b1e4b61a0  1e4b7950 00007f1b 00000041 00000000
7f1b1e4b61b0  1e4b6690 00007f1b 1e4b6540 00007f1b
7f1b1e4b61c0  1e4b66f0 00007f1b 1e4b66f0 00007f1b
7f1b1e4b61d0  1e4b6680 00007f1b 1e4b66f0 00007f1b
7f1b1e4b61e0  00000000 00000000 00000041 00000000
7f1b1e4b61f0  1e4b62c0 00007f1b 1e4b62c0 00007f1b
